,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onko sinulla kipua vatsan alueella?,valinta,Kyllä,,Kuinka kauan nykyistä vatsakipua sinulla on ollut?,valinta,Vatsakipu on alkanut minulla tänään.,"Potilaalla kipua, joka on alkanut tänään,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 1-3 vuorokauden ajan.,"Potilaalla ollut kipua 1-3 vrk:n ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 4-6 vuorokauden ajan.,"Potilaalla ollut kipua 4-6 vrk:n ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 1-2 viikon ajan.,"Potilaalla ollut kipua 1-2 vko ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 2 vko - 1kk ajan.,"Potilaalla ollut kipua 2 vko - 1kk ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua yli kuukauden ajan.,"Potilaalla ollut kipua yli 1kk ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Missä kohtaa sinulla on vatsakipua?,valinta,Minulla on kipua koko vatsan alueella., koko vatsan alueella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua ylävatsalla.,,Missä kohdassa ylävatsaa sinulla on kipua?,valinta,Minulla on kipua koko ylävatsan alueella., koko ylävatsan alueella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua ylävatsalla oikealla puolella., oikealla puolella ylävatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua ylävatsalla keskellä., keskellä ylävatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua ylävatsalla vasemmalla puolella., vasemmalla puolella ylävatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua alavatsalla. ,,Missä kohdassa alavatsaa sinulla on kipua?,valinta,Minulla on kipua koko alavatsan alueella., koko alavatsan alueella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla oikealla puolella., oikealla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla keskellä., keskellä alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla vasemmalla puolella., vasemmalla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua oikealla puolella vatsaa.,,Missä kohdassa oikealla puolella vatsaa sinulla on kipua?,valinta,Minulla on koko oikea puoli vatsasta kipeä., oikealla puolella vatsaa kauttaaltaan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua ylävatsalla oikealla puolella., oikealla puolella ylävatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla oikealla puolella., oikealla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua keskellä vatsaa., keskellä vatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua navan seudulla., navan seudulla.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua vasemmalla puolella vatsaa.,,Missä kohdassa vasemmalla puolella vatsaa sinulla on kipua?,valinta,Minulla on koko vasen puoli vatsasta kipeä., vasemmalla puolella vatsaa kauttaaltaan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua ylävatsalla vasemmalla puolella., vasemmalla puolella ylävatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla vasemmalla puolella., vasemmalla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,En osaa sanoa tarkkaan missä kohtaa kipua on.," vatsan alueella, ei osaa sanoa tarkkaan missä kohtaa vatsaa kipua on.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko vatsakipusi jatkuva vai ajoittaista vai aaltoimaista?,valinta,Kipu on jatkuvaa.,,"Kuinka kova kipu on pahimillaan? Kipuasteikolla 1-10, jossa 1=ei juuri kipua lainkaan vrt 10=pahin mahdollinen sietämätön kipu.",ligert,,"Kipu on jatkuvaa, VAS pahimillaan __,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kipu on ajoittaista.,,"Kuinka kova kipu on pahimmillaan? Kipuasteikolla 1-10, jossa 1=ei juuri kipua lainkaan vrt 10=pahin mahdollinen sietämätön kipu.",ligert,,"Kipu on ajoittaista, VAS pahimillaan __,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kipu on aaltomaista.,,"Kuinka kova kipu on pahimillaan? Kipuasteikolla 1-10, jossa 1=ei juuri kipua lainkaan vrt 10=pahin mahdollinen sietämätön kipu.",ligert,,"Kipu on aaltomaista, VAS pahimillaan __,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko vatsakipu koko ajan pahentunut?,valinta,Kyllä,Kipu on pahentunut koko ajan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Kipu ei ole pahentunut.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,En osaa sanoa,"Ei osaa sanoa, että onko kipu pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ei vatsakipua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,En osaa sanoa,Ei osaa sanoa onko vatsakipua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onko sinulla viime aikoina ollut normaalista poikkeavia virtsaamisoireita?,valinta,Kyllä,,Kuinka kauan sinulla on ollut poikkeavia virtsaamisoireita?,valinta,Virtsaamisoireet ovat alkaneet minulla tänään.,,Onko sinulla virtsaamisen tarve lisääntynyt?,valinta,Kyllä,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"Tänään alkanut tihentynyt virtsaamistarve, kirvelyä virtsatessa ja virtsaamisvaikeus.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Tänään alkanut tihentynyt virtsaamistarve, kirvelyä virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,Tänään alkanut tihentynyt virtsaamistarve ja virtsaamisvaikeus. Ei kirvelyä virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Tänään alkanut tihentynyt virtsaamistarve. Ei virtsaamisvaikeutta, ei kirvelyä virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,Tänään alkanut kirvely virtsatessa ja virtsaamisvaikeus. Ei tihentynyttä virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Tänään alkanut kirvely virtsatessa. Ei virtsaamisvaikeutta, ei tihentynyttä virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"Tänään alkanut virtsaamisvaikeus. Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut virtsaamisoireita 1-3 vuorokauden ajan.,,Onko sinulla virtsaamisen tarve lisääntynyt?,valinta,Kyllä,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"1-3 vrk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-3 vrk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,1-3 vrk ajan ollut tihentynyttä virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvelyä virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-3 vrk ajan ollut tihentynyttä virtsaamistarvetta. Ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,1-3 vrk ajan ollut kirvelyä virtsatessa ja virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-3 vrk ajan ollut kirvelyä virtsatessa. Ei virtsaamisvaikeutta, ei tihentynyttä virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"1-3 vrk ajan ollut virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut virtsaamisoireita 4-6 vuorokauden ajan.,,Onko sinulla virtsaamisen tarve lisääntynyt?,valinta,Kyllä,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"4-6 vrk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"4-6 vrk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,4-6 vrk ajan ollut tihentynyttä virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvelyä virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"4-6 vrk ajan ollut tihentynyttä virtsaamistarvetta. Ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,4-6 vrk ajan ollut kirvelyä virtsatessa ja virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"4-6 vrk ajan ollut kirvelyä virtsatessa. Ei virtsaamisvaikeutta, ei tihentynyttä virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"4-6 vrk ajan ollut virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut virtsaamisoireita 1-2 viikon ajan.,,Onko sinulla virtsaamisen tarve lisääntynyt?,valinta,Kyllä,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"1-2 vko ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-2 vko ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,1-2 vko ajan ollut tihentynyttä virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvelyä virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-2 vko ajan ollut tihentynyttä virtsaamistarvetta. Ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,1-2 vko ajan ollut kirvelyä virtsatessa ja virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-2 vko ajan ollut kirvelyä virtsatessa. Ei virtsaamisvaikeutta, ei tihentynyttä virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"1-2 vko ajan ollut virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MInulla on ollut virtsaamisoireita 2 viikon - 1 kk ajan.,,Onko sinulla virtsaamisen tarve lisääntynyt?,valinta,Kyllä,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"2 vko - 1kk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"2 vko - 1kk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,2 vko - 1kk ajan ollut tihentynyttä virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvelyä virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"2 vko - 1kk ajan ollut tihentynyttä virtsaamistarvetta. Ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,2 vko - 1kk ajan ollut kirvelyä virtsatessa ja virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"2 vko - 1kk ajan ollut kirvelyä virtsatessa. Ei virtsaamisvaikeutta, ei tihentynyttä virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"2 vko - 1kk ajan ollut virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MInulla on ollut virtsaamisoireita yli 1 kk ajan.,,Onko sinulla virtsaamisen tarve lisääntynyt?,valinta,Kyllä,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"Yli kk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Yli kk ajan ollut tihentynyttä virtsaamistarvetta, kirvelyä virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,Yli kk ajan ollut tihentynyttä virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvelyä virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Yli kk ajan ollut tihentynyttä virtsaamistarvetta. Ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekö/onko sinulla kipua virtsatessa?,valinta,Kyllä,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,Yli kk ajan ollut kirvelyä virtsatessa ja virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Yli kk ajan ollut kirvelyä virtsatessa. Ei virtsaamisvaikeutta, ei tihentynyttä virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyllä,"Yli kk ajan ollut virtsaamisvaikeutta. Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynyttä virtsaamistarvetta, ei kirvelyä virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko virtsa ollut punaista oireiden aikana?,valinta,Kyllä,,Milloin virtsa on muuttunut punaiseksi?,valinta,Tänään,Tänään virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1-3 vuorokautta sitten,1-3 vrk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,4-6 vuorokautta sitten,4-6 vrk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1-2 viikkoa sitten,1-2 vko sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2 viikkoa - 1 kuukausi sitten,2 vko - 1 kk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Yli 1 kuukausi sitten,Yli 1 kk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Ei näkyvää hematuriaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Virtsaaminen normaalia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,En osaa sanoa,Ei osaa sanoa onko poikkeavia virtsaamisoireita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Onko sinun ulostaminen ollut normaalista poikkeavaa (ripulia, ummetusta, tummia ulosteita, kirkasta verta) viime aikoina?",valinta,Kyllä,,Onko sinulla ripulia?,valinta,Kyllä,,Kuinka kauan sinulla on ollut ripulia?,valinta,Ripuli on alkanut tänään.,"Ripuli on alkanut tänään,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kestänyt 1-3 vuorokauden ajan.,"Ripulia ollut 1-3 vrk ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kestänyt 4-6 vuorokauden ajan.,,"Onko ripuli viimeisen 2 vuorokauden aikana helpottanut, pysynyt samanlaisena vai pahentunut?",valinta,Ripulioireet ovat helpottuneet viimeisen 2 vrk aikana.,"4-6 vrk ajan ollut ripulia, joka viime päivinä helpottunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pysyneet samanlaisina viimeisen 2 vrk aikana.,4-6 vrk ajan ollut ripulia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pahentuneet viimeisen 2 vrk aikana.,"4-6 vrk ajan ollut ripulia, joka viime päivinä pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kestänyt 1-2 viikon ajan.,,"Onko ripuli viimeisen 2 vuorokauden aikana helpottanut, pysynyt samanlaisena vai pahentunut?",valinta,Ripulioireet ovat helpottuneet viimeisen 2 vrk aikana.,"1-2 viikon ajan ollut ripulia, joka viime päivinä helpottunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
