,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pysyneet samanlaisina viimeisen 2 vrk aikana.,1-2 viikon ajan ollut ripulia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pahentuneet viimeisen 2 vrk aikana.,"1-2 viikon ajan ollut ripulia, joka viime päivinä pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kestänyt 2 viikon - 1 kk ajan.,,"Onko ripuli viimeisen 2 vuorokauden aikana helpottanut, pysynyt samanlaisena vai pahentunut?",valinta,Ripulioireet ovat helpottuneet viimeisten päivien aikana.,"2 viikon - 1 kk ajan ollut ripulia, joka viime päivinä helpottunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pysyneet samanlaisina viimeisten päivien aikana.,2 viikon - 1 kk ajan ollut ripulia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pahentuneet viimeisten päivien aikana.,"2 viikon - 1 kk ajan ollut ripulia, joka viime päivinä pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kestänyt yli 1 kk ajan.,,"Onko ripuli viimeisen 2 vuorokauden aikana helpottanut, pysynyt samanlaisena vai pahentunut?",valinta,Ripulioireet ovat helpottuneet viimeisten päivien aikana.,"Yli 1 kk ajan ollut ripulia, joka viime päivinä helpottunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pysyneet samanlaisina viimeisten päivien aikana.,Yli 1 kk ajan ollut ripulia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pahentuneet viimeisten päivien aikana.,"Yli 1 kk ajan ollut ripulia, joka viime päivinä pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Kuinka monta kertaa olet ulostanut viimeisen vuorokauden aikana?,valinta,Olen ulostanut 1-3 kertaa vuorokaudessa.,"Viimeisen vrk:n aikana ulostanut 1-3 kertaa, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Olen ulostanut 4-8 kertaa vuorokaudessa.,"Viimeisen vrk:n aikana ulostanut 4-8 kertaa,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Olen ulostanut yli 8 kertaa vuorokaudessa.,"Viimeisen vrk:n aikana ulostanut yli 8 kertaa,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,En osaa sanoa.,"Ei osaa sanoa kuinka monta kertaa on ulostanut vrk:n aikana,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Onko ripuli pääosin vesiripulia, löysää tai vaihteleeko näiden välillä?",valinta,Uloste on täysin vesiripulia., vesiripulia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Uloste on koostumukseltaan välillä vesiripulia, välillä löysää ulostetta.", vaihtelua vesiripulin ja löysän välillä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Uloste on pääsääntöisesti löysää ulostetta., pääsääntöisesti löysää ulostetta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,,Onko sinulla nyt ummetusta?,valinta,Kyllä,,Kuinka kauan sinulla on ollut ummetusta?,valinta,Minulla on ollut ummetusta alle viikon ajan.,Ummetusta ollut alle viikon ajan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on ollut ummetusta 1-4 viikon ajan.,Ummetusta ollut 1-4 viikon ajan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on ollut ummetusta yli kuukauden ajan.,Ummetusta ollut yli kuukauden ajan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Milloin viimeksi sinä olet ulostanut?,valinta,Olen ulostanut viimeksi 1-3 vuorokautta sitten.,On ulostanut viimeksi 1-3 vrk sitten.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Olen ulostanut viimeksi 4-6 vuorokautta sitten.,On ulostanut viimeksi 4-6 vrk sitten.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Olen ulostanut viimeksi yli viikko sitten.,On ulostanut viimeksi yli viikko sitten.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,"Ei ripulia, eikä ummetusta.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko sinulla ollut tummia ulosteita?,valinta,Kyllä,,Kuinka kauan sinulla on ollut tummia ulosteita?,valinta,Minulla on alkanut tummat ulosteet tänään.,Tänään tullut tummia ulosteita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut tummia ulosteita 1-3 vrk ajan.,1-3 vrk ajan on ollut tummia ulosteita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut tummia ulosteita 4-6 vrk ajan.,4-6 vrk ajan on ollut tummia ulosteita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut tummia ulosteita 1-2 viikon ajan.,1-2 vko ajan on ollut tummia ulosteita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut tummia ulosteita 2 viikon -1 kk ajan.,2vko -1 kk ajan on ollut tummia ulosteita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut tummia ulosteita yli 1 kk ajan.,Yli kk ajan on ollut tummia ulosteita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Ei tummia ulosteita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko sinulla nyt kirkasta verta ulostaessa tai pyyhkiessä?,valinta,Kyllä,,Kuinka kauan sinulla on ollut kirkasta verta ulostaessa tai pyyhkiessä?,valinta,Kirkasta verta on ollut tästä päivästä alkaen.,"Tänään on tullut kirkasta verta,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kirkasta verta on ollut 1-3 vrk ajan.,"1-3 vrk ajan on tullut kirkasta verta,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kirkasta verta on ollut 4-6 vrk ajan.,"4-6 vrk ajan on tullut kirkasta verta,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kirkasta verta on ollut 1-2 viikon ajan.,"1-2 vko ajan on tullut kirkasta verta,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kirkasta verta on ollut 2 viikon -1 kk ajan.,"2vko -1 kk ajan on tullut kirkasta verta,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kirkasta verta on ollut yli 1 kk ajan.,"Yli kk ajan on tullut kirkasta verta,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Onko verta tullut vain pyyhkiessä vai myös ulostaessa?,valinta,Minulla on ollut kirkasta verta ainoastaan pyyhkiessä ulostamisen jälkeen., vessapaperiin pyyhkiessä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut kirkasta verta ulostaessa ja pyyhkiessä., vessapaperiin pyyhkiessä ja ulosteen seassa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Onko sinulla joskus todettu peräpukamia?,valinta,Kyllä,Potilaalla on todettu aikaisemmin peräpukamia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,Potilaalla ei ole todettu aikaisemmin peräpukamia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Ei kirkasta verta ulostamisen yhteydessä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko sinulla nyt ollut myös kipua ulostaessa?,valinta,Kyllä,Ollut myös kipua ulostamisen yhteydessä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Ei kipua ulostaessa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ulostaminen normaalia/entisenlaista.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,En osaa sanoa,Ei osaa sanoa onko ulostaminen normaalista poikkeavaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onko sinulla viime aikoina ollut pahoinvointia?,valinta,Kyllä,,Kuinka kauan sinulla on ollut pahoinvointia ?,valinta,Pahoinvointi on alkanut minulla tänään.,Tästä päivästä alkaen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut pahoinvointia 1-3 vuorokauden ajan.,1-3 vrk ajan ollut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut pahoinvointia 4-6 vuorokauden ajan.,4-6 vrk ajan ollut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut pahoinvointia 1-2 viikon ajan.,1-2 viikon ajan ollut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut pahoinvointia 2 viikon - 1kk ajan.,2 viikon - 1kk ajan ollut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut pahoinvointia yli 1 kk ajan.,Yli 1 kk ajan ollut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko pahoinvointi ollut jatkuvaa vai ajoittaista vai aaltomaista?,valinta,Minulla on koko ajan jatkuvaa pahoinvointia.,,Paheneeko pahoinvointisi koko ajan?,valinta,Kyllä,"jatkuvaa, pahenevaa pahoinvointia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,"jatkuvaa pahoinvointia, joka ei ole pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Minulla pahoinvointi vaihtelee (välillä helpottaa, mutta ei poistu kokonaan).",,Paheneeko pahoinvointisi koko ajan?,valinta,Kyllä,"aaltoilevaa, pahenevaa pahoinvointia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,"aaltoilevaa pahoinvointia, ei ole pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on pahoinvointia ajoittain (poistuu kokonaan välillä).,,Paheneeko pahoinvointisi koko ajan?,valinta,Kyllä,"ajoittaista, pahenevaa pahoinvointia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,"ajoittaista pahoinvointia, ei ole pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ei pahoinvointia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oletko viime aikoina oksentanut?,valinta,Kyllä,,Kuinka kauan sinulla on ollut oksentelua?,valinta,Oksentelu on alkanut minulla tänään.,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"Tänään alkanut oksentelu, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3-5 kertaa,"Tänään alkanut oksentelu, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,yli 5 kertaa,"Tänään alkanut oksentelu, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 1-3 vuorokauden ajan.,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"1-3 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3-5 kertaa,"1-3 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,yli 5 kertaa,"1-3 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 4-6 vuorokauden ajan.,,Onko oksentelu pahentunut?,valinta,Kyllä,,Kuinka monta kertaa viime vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"4-6 vrk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"4-6 vrk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"4-6 vrk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kuinka monta kertaa viime vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"4-6 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"4-6 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"4-6 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 1-2 viikon ajan.,,Onko viime päivinä oksentelu pahentunut?,valinta,Kyllä,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"1-2 viikon ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"1-2 viikon ajan ollut pahenevaa oksentelua,  viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"1-2 viikon ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"1-2 viikon ajan ollut oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"1-2 viikon ajan ollut oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"1-2 viikon ajan ollut oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 2 viikon - 1kk ajan.,,Onko viime päivinä oksentelu pahentunut?,valinta,Kyllä,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"2 viikon - 1 kk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"2 viikon - 1 kk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"2 viikon - 1 kk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"2 viikon - 1 kk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"2 viikon - 1 kk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"2 viikon - 1 kk ajan ollut oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua yli kuukauden ajan.,,Onko viime päivinä oksentelu pahentunut?,valinta,Kyllä,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"Yli 1 kk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"Yli 1 kk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"Yli 1 kk ajan ollut pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sisällä olet oksentanut?,valinta,1-2 kertaa,"Yli 1 kk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"Yli 1 kk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"Yli 1 kk ajan ollut oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko tullut verta oksennuksen mukana?,valinta,Kyllä,,Milloin verta on tullut ensimmäisen kerran oksennuksen mukana?,valinta,Tänään,,Kuinka monta kertaa verta on tullut oksennuksen mukana?,valinta,Kerran,Tänään on kerran tullut oksennuksen seassa verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2-3 kertaa,Tänään on 2-3 kertaa tullut oksennuksen seassa verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Yli 3 kertaa,Tänään on yli 3 kertaa tullut oksennuksen seassa  verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1-3 vrk:tta sitten,,Kuinka monta kertaa verta on tullut oksennuksen mukana?,valinta,Kerran,1-3 vrk sitten on ollut kertaalleen oksennuksen seassa verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2-4 kertaa,1-3 vrk aikana on ollut 2-4 kertaa oksennuksen seassa verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,1-3 vrk aikana on ollut yli 5 kertaa oksennuksen seassa verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,4-6 vrk:tta sitten,,Kuinka monta kertaa verta on tullut oksennuksen mukana?,valinta,Kerran,4-6 vrk sitten on kertaalleen oksennuksen seassa on ollut verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2-4 kertaa,,Milloin viimeksi on verta tullut oksennuksen seassa?,valinta,Tänään,"4-6 vrk aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi tänään.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-2 vrk:tta sitten,"4-6 vrk aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi 1-2 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Yli 2 vrk:tta sitten,"4-6 vrk aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi yli 2 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,,Milloin viimeksi on verta tullut oksennuksen seassa?,valinta,Tänään,"4-6 vrk aikana on tullut yli 5 kertaa oksennuksen seassa verta, viimeksi tänään.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-2 vrk:tta sitten,"4-6 vrk aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi 1-2 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Yli 2 vrk:tta sitten,"4-6 vrk aikana on ollut yli 5ckertaa oksennuksen seassa verta, viimeksi yli 2 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1-2 viikkoa sitten,,Kuinka monta kertaa verta on tullut oksennuksen mukana?,valinta,Kerran,1-2 vko sitten on kertaalleen oksennuksen seassa on ollut verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2-4 kertaa,,Milloin viimeksi on verta tullut oksennuksen seassa?,valinta,Tänään,"1-2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi tänään.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-3 vrk:tta sitten,"1-2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi 1-3 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-6 vrk:tta sitten,"1-2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi 4-6 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Yli viikko sitten,"1-2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi yli viikko sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,,Milloin viimeksi on verta tullut oksennuksen seassa?,valinta,Tänään,"1-2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi tänään.",,,,,,,,,,,,,,,,,,,,,,,,
