,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-3 vrk:tta sitten,"1-2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi 1-3 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-6 vrk:tta sitten,"1-2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi 4-6 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Yli viikko sitten,"1-2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi yli viikko sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Yli 2 viikkoa sitten,,Kuinka monta kertaa verta on tullut oksennuksen mukana?,valinta,Kerran,Yli 2 vko sitten on kertaalleen oksennuksen seassa on ollut verta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2-4 kertaa,,Milloin viimeksi on verta tullut oksennuksen seassa?,valinta,Tänään,"Yli 2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi tänään.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-3 vrk:tta sitten,"Yli 2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi 1-3 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-6 vrk:tta sitten,"Yli 2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi 4-6 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Yli viikko sitten,"Yli 2 viikon aikana on ollut 2-4 kertaa oksennuksen seassa verta, viimeksi yli viikko sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,,Milloin viimeksi on verta tullut oksennuksen seassa?,valinta,Tänään,"Yli 2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi tänään.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-3 vrk:tta sitten,"Yli 2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi 1-3 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-6 vrk:tta sitten,"Yli 2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi 4-6 vrk:tta sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Yli viikko sitten,"Yli 2 viikon aikana on ollut yli 5 kertaa oksennuksen seassa verta, viimeksi yli viikko sitten.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Ei verta oksennuksen seassa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,En osaa sanoa,Ei osaa sanoa onko tullut verta oksennuksen mukana.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ei oksentelua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onko sinulla viime aikoina ollut närästystä?,valinta,Kyllä,,Onko sinulla ollut närästystä päivittäin vai ajoittain?,valinta,Närästystä on esiintynyt päivittäin.,Närästystä päivittäin.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Närästystä on esiintynyt ajoittain.,Närästystä ajoittain.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ei närästystä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,En osaa sanoa,Ei osaa sanoa onko ollut närästystä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAISET,"Onko sinulla viime aikoina esiintynyt poikkeavia gynekologisia oireita (vuotoa, kipua, kirvelyä yms)",valinta,Kyllä,,Onko sinulla nyt ollut poikkeavaa vuotoa emättimestä.,valinta,Kyllä,,Kuinka kauan sinulla on ollut poikkeavaa vuotoa?,valinta,Oireet ovat alkaneet minulla tänään.,,Minkälaista vuotoa sinulla on ollut?,valinta,Minulla on lisääntynyttä valkovuotoa,Tänään tullut norm. enemmän valkovuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on kellertävää vuotoa,Tänään tullut kellertävää vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on rusehtavaa vuotoa,Tänään tullut rusehtavaa vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on veristä vuotoa,Tänään alkanut verinen vuoto emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Minulla on poikkeavaa vuotoa, mutta en osaa sanoa millä tavalla poikkeavaa.","Tänään alkanut poikkeava vuoto emättimestä, ei osaa sanoa millä tavalla poikkeavaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut oireita 1-3 vrk ajan.,,Minkälaista vuotoa sinulla on ollut?,valinta,Minulla on lisääntynyttä valkovuotoa,1-3 vrk ajan ollut norm. enemmän valkovuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on kellertävää vuotoa,1-3 vrk ajan ollut kellertävää vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on rusehtavaa vuotoa,1-3 vrk ajan ollut rusehtavaa vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on veristä vuotoa,1-3 vrk ajan ollut veristä vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Minulla on poikkeavaa vuotoa, mutta en osaa sanoa millä tavalla poikkeavaa.","1-3 vrk:n ajan ollut poikkeavaa vuotoa emättimestä, ei osaa sanoa millä tavalla poikkeavaa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut oireita 4-6 vrk ajan.,,Minkälaista vuotoa sinulla on ollut?,valinta,Minulla on lisääntynyttä valkovuotoa,4-6 vrk ajan ollut norm. enemmän valkovuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on kellertävää vuotoa,4-6 vrk ajan ollut kellertävää vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on rusehtavaa vuotoa,4-6 vrk ajan ollut rusehtavaa vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on veristä vuotoa,,Onko verinen vuoto lisääntynyt koko ajan?,valinta,Kyllä,4-6 vrk ajan ollut koko ajan lisääntyvää veristä vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,4-6 vrk ajan ollut veristä vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on epämääräistä vuotoa ts. en osaa kuvailla vuotoa,4-6 vrk:n ajan epämääräistä vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut oireita 1-2 viikon ajan.,,Minkälaista vuotoa sinulla on ollut?,valinta,Minulla on lisääntynyttä valkovuotoa,1-2 vko ajan ollut norm. enemmän valkovuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on kellertävää vuotoa,1-2 vko ajan ollut kellertävää vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on rusehtavaa vuotoa,1-2 vko ajan ollut rusehtavaa vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on veristä vuotoa,,Onko verinen vuoto lisääntynyt koko ajan?,valinta,Kyllä,1-2 vko ajan ollut koko ajan lisääntyvää veristä vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,1-2 vko ajan ollut veristä vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on epämääräistä vuotoa ts. en osaa kuvailla vuotoa,1-2 vko:n ajan epämääräistä vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on ollut oireita yli 2 viikon ajan.,,Minkälaista vuotoa sinulla on ollut?,valinta,Minulla on lisääntynyttä valkovuotoa,Yli 2 vko ajan ollut norm. enemmän valkovuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on kellertävää vuotoa,Yli 2 vko ajan ollut kellertävää vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on rusehtavaa vuotoa,Yli 2 vko ajan ollut rusehtavaa vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on veristä vuotoa,,Onko verinen vuoto lisääntynyt koko ajan?,valinta,Kyllä,Yli 2 vko ajan ollut koko ajan lisääntyvää veristä vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,Yli 2 vko ajan ollut koko ajan lisääntyvää veristä vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Minulla on epämääräistä vuotoa ts. en osaa kuvailla vuotoa,Yli 2 vko:n ajan ollut epämääräistä vuotoa emättimestä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Ei poikkeavaa gyn. vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,En osaa sanoa,Ei osaa sanoa onko ollut poikkeavaa gyn.vuotoa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko sinulla kutinaa sukupuolielimissä?,valinta,Kyllä,,Onko sinulla kirvelyä sukupuolielimissä?,valinta,Kyllä,,Onko sinulla kipua sukupuolielimissä?,valinta,Kyllä,,Kuinka kauan näitä oireita on esiintynyt?,valinta,Oireet ovat alkaneet tänään,"Tänään alkanut kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-3 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,"1-3 vrk ajan ollut pahenevaa kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,"1-3 vrk ajan ollut kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 4-6 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,"4-6 vrk ajan ollut pahenevaa kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,"4-6 vrk ajan ollut kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,"1-2 vko ajan ollut pahenevaa kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,"1-2 vko ajan ollut kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut yli 2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,"yli 2 vko ajan ollut pahenevaa kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,"Yli 2 vko ajan ollut kutinaa, kirvelyä ja kipua genitaalialueella.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka kauan kutinaa ja kirvelyä on esiintynyt?,valinta,Oireet ovat alkaneet tänään,Tänään alkanut kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-3 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-3 vrk ajan ollut pahenevaa kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-3 vrk ajan ollut kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 4-6 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,4-6 vrk ajan ollut pahenevaa kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,4-6 vrk ajan ollut kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-2 vko ajan ollut pahenevaa kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-2 vko ajan ollut kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut yli 2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,yli 2 vko ajan ollut pahenevaa kutinaa ja kirvelyä genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,yli 2 vko ajan ollut kutinaa ja kirvelyä sukupuolielimissä.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Onko sinulla kipua sukupuolielimissä?,valinta,Kyllä,,Kuinka kauan kutinaa ja kipua on esiintynyt?,valinta,Oireet ovat alkaneet tänään,Tänään alkanut kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-3 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-3 vrk ajan ollut pahenevaa kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-3 vrk ajan ollut kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 4-6 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,4-6 vrk ajan ollut pahenevaa kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,4-6 vrk ajan ollut kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-2 vko ajan ollut pahenevaa kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-2 vko ajan ollut kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut yli 2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,yli 2 vko ajan ollut pahenevaa kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,yli 2 vko ajan ollut kutinaa ja kipua genitaalialueella.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka kauan kutinaa on esiintynyt?,valinta,Kutina on alkanut tänään,"Tänään on alkanut kutina genitaalialueella, ei kirvelyä/kipua.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kutinaa on ollut 1-3 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-3 vrk ajan ollut pahenevaa kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-3 vrk ajan ollut kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kutinaa on ollut 4-6 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,4-6 vrk ajan ollut pahenevaa kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,4-6 vrk ajan ollut kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kutinaa on ollut 1-2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-2 vko ajan ollut pahenevaa kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-2 vko ajan ollut kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kutinaa on ollut yli 2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,yli 2 vko ajan ollut pahenevaa kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,yli 2 vko ajan ollut kutinaa genitaalialueella. Ei kirvelyä/kipua.,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,,Onko sinulla kirvelyä sukupuolielimissä?,valinta,Kyllä,,Onko sinulla kipua sukupuolielimissä?,valinta,Kyllä,,Kuinka kauan kirvelyä ja kipua on esiintynyt?,valinta,Oireet ovat alkaneet tänään,Tänään on alkanut kirvely ja kipu genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-3 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-3 vrk ajan ollut pahenevaa kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-3 vrk ajan ollut kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 4-6 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,4-6 vrk ajan ollut pahenevaa kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,4-6 vrk ajan ollut kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut 1-2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-2 vko ajan ollut pahenevaa kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-2 vko ajan ollut kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oireita on ollut yli 2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,yli 2 vko ajan ollut pahenevaa kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,yli 2 vko ajan ollut kirvelyä ja kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka kauan kirvelyä on esiintynyt?,valinta,Kirvely on alkanut tänään,Tänään on alkanut kirvely genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kirvelyä on ollut 1-3 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-3 vrk ajan ollut pahenevaa kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-3 vrk ajan ollut kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kirvelyä on ollut 4-6 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,4-6 vrk ajan ollut pahenevaa kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,4-6 vrk ajan ollut kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kirvelyä on ollut 1-2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-2 vko ajan ollut pahenevaa kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-2 vko ajan ollut kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kirvelyä on ollut yli 2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,yli 2 vko ajan ollut pahenevaa kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,yli 2 vko ajan ollut kirvelyä genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Onko sinulla kipua sukupuolielimissä?,valinta,Kyllä,,Kuinka kauan kipua on esiintynyt?,valinta,Kipu on alkanut tänään,Tänään on alkanut kipu genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kipua on ollut 1-3 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-3 vrk ajan ollut pahenevaa kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,1-3 vrk ajan ollut kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kipua on ollut 4-6 vrk ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,4-6 vrk ajan ollut pahenevaa kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ei,4-6 vrk ajan ollut kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Kipua on ollut 1-2 vko ajan,,Ovatko oireet pahentuneet koko ajan?,valinta,Kyllä,1-2 vko ajan ollut pahenevaa kipua genitaalialueella. Ei kutinaa.,,,,,,,,,,,,,,,,,,,,
