"YSKƒ, KORVAKIPU; NUHA",KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on aaltoilevaa ,"1-3 vrk ajan ollut aaltoilevaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on ajoittaista,"1-3 vrk ajan ollut ajoittaista rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,Rintakipua on ollut 4-6 vrk ajan,,Onko rintakipu pahentunut?,valinta,Kyll‰,,Valitse seuraavista sopivin vaihtoehto,valinta,Rintakipu on jatkuvaa,"4-6 vrk ajan ollut pahenevaa jatkuvaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on aaltoilevaa ,"4-6 vrk ajan ollut pahenevaa aaltoilevaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on ajoittaista,"4-6 vrk ajan ollut pahenevaa ajoittaista rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Valitse seuraavista sopivin vaihtoehto,valinta,Rintakipu on jatkuvaa,"4-6 vrk ajan ollut jatkuvaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on aaltoilevaa ,"4-6 vrk ajan ollut aaltoilevaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on ajoittaista,"4-6 vrk ajan ollut ajoittaista rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,Rintakipua on ollut 1-2 vko ajan,,Onko rintakipu pahentunut?,valinta,Kyll‰,,Valitse seuraavista sopivin vaihtoehto,valinta,Rintakipu on jatkuvaa,"1-2 vko ajan ollut pahenevaa jatkuvaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on aaltoilevaa ,"1-2 vko ajan ollut pahenevaa aaltoilevaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on ajoittaista,"1-2 vko ajan ollut pahenevaa ajoittaista rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Valitse seuraavista sopivin vaihtoehto,valinta,Rintakipu on jatkuvaa,"1-2 vko ajan ollut jatkuvaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on aaltoilevaa ,"1-2 vko ajan ollut aaltoilevaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on ajoittaista,"1-2 vko ajan ollut ajoittaista rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,Rintakipua on ollut yli 2 vko ajan,,Onko rintakipu pahentunut?,valinta,Kyll‰,,Valitse seuraavista sopivin vaihtoehto,valinta,Rintakipu on jatkuvaa,"Yli 2 vko ajan ollut pahenevaa jatkuvaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on aaltoilevaa ,"Yli 2 vko ajan ollut pahenevaa aaltoilevaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on ajoittaista,"Yli 2 vko ajan ollut pahenevaa ajoittaista rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Valitse seuraavista sopivin vaihtoehto,valinta,Rintakipu on jatkuvaa,"Yli 2 vko ajan ollut jatkuvaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on aaltoilevaa ,"Yli 2 vko ajan ollut aaltoilevaa rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rintakipu on ajoittaista,"Yli 2 vko ajan ollut ajoittaista rintakipua,",,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ei rintakipua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,En osaa sanoa,Ei osaa sanoa onko rintakipua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onko sinulla pahoinvointia?,Valinta ,Kyll‰,Pahoinvointia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ei pahoinvointia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oletko nyt oksentanut?,valinta,Kyll‰,,Kuinka kauan sinulla on ollut oksentelua?,valinta,Oksentelu on alkanut minulla t‰n‰‰n.,,Kuinka monta kertaa olet nyt oksentanut?,valinta,1-2 kertaa,"T‰n‰‰n alkanut oksentelu, oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3-5 kertaa,"T‰n‰‰n alkanut oksentelu, oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,yli 5 kertaa,"T‰n‰‰n alkanut oksentelu, oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 1-3 vrk ajan.,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"1-3 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3-5 kertaa,"1-3 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,yli 5 kertaa,"1-3 vrk ajan ollut oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 4-6 vrk ajan.,,Valitse seuraavista sopivin vaihtoehto.,valinta,Oksentelu on p‰ivitt‰ist‰.,,Onko oksentelu pahentunut?,valinta,Kyll‰,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"4-6 vrk ajan ollut p‰ivitt‰ist‰ pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"4-6 vrk ajan ollut p‰ivitt‰ist‰ pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"4-6 vrk ajan ollut p‰ivitt‰ist‰ pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"4-6 vrk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"4-6 vrk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"4-6 vrk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,Oksentelu on ajoittaista.,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"4-6 vrk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3-5 kertaa,"4-6 vrk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,yli 5 kertaa,"4-6 vrk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 1-2 viikon ajan.,,Valitse seuraavista sopivin vaihtoehto.,valinta,Oksentelu on p‰ivitt‰ist‰.,,Onko oksentelu pahentunut?,valinta,Kyll‰,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"1-2 viikon ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"1-2 viikon ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"1-2 viikon ajan ollut p‰ivitt‰ist‰, pahenevaa  oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"1-2 viikon ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"1-2 viikon ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"1-2 viikon ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,Oksentelu on ajoittaista.,,Onko oksentelu pahentunut?,valinta,Kyll‰,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"1-2 viikon ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"1-2 viikon ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"1-2 viikon ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"1-2 viikon ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"1-2 viikon ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"1-2 viikon ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua 2 viikon - 1kk ajan.,,Valitse seuraavista sopivin vaihtoehto.,valinta,Oksentelu on p‰ivitt‰ist‰.,,Onko oksentelu pahentunut?,valinta,Kyll‰,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"2 viikon - 1 kk ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"2 viikon - 1 kk ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"2 viikon - 1 kk ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"2 viikon - 1 kk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"2 viikon - 1 kk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"2 viikon - 1 kk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,Oksentelu on ajoittaista.,,Onko oksentelu pahentunut?,valinta,Kyll‰,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"2 viikon - 1 kk ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"2 viikon - 1 kk ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"2 viikon - 1 kk ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"2 viikon - 1 kk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"2 viikon - 1 kk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"2 viikon - 1 kk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut oksentelua yli kuukauden ajan.,,Valitse seuraavista sopivin vaihtoehto.,valinta,Oksentelu on p‰ivitt‰ist‰.,,Onko oksentelu pahentunut?,valinta,Kyll‰,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"Yli 1 kk ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"Yli 1 kk ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"Yli 1 kk ajan ollut p‰ivitt‰ist‰, pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"Yli 1 kk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"Yli 1 kk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"Yli 1 kk ajan ollut p‰ivitt‰ist‰ oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,Oksentelu on ajoittaista.,,Onko oksentelu pahentunut?,valinta,Kyll‰,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"Yli 1 kk ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"Yli 1 kk ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"Yli 1 kk ajan ollut ajoittaista, pahenevaa oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Kuinka monta kertaa viimeisen vuorokauden sis‰ll‰ olet oksentanut?,valinta,1-2 kertaa,"Yli 1 kk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 1-2 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-5 kertaa,"Yli 1 kk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut 3-5 kertaa.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yli 5 kertaa,"Yli 1 kk ajan ollut ajoittaista oksentelua, viimeisen vrk aikana oksentanut yli 5 kertaa.",,,,,,,,,,,,,,,,,
,,,Ei,Ei oksentelua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Onko sinulla nyt kuumetta yli 37,5 astetta?",valinta ,Kyll‰,,Siirtyy kuumepuustoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,L‰mpˆ ollut alle 37.5 astetta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
