,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,TEKSTI,KYSYMYSTEKSTI,TYYPPI,VAIHTOEHDOT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onko sinulla kipua vatsan alueella?,valinta,Kyll‰,,Kuinka kauan nykyist‰ vatsakipua sinulla on ollut?,valinta,Vatsakipu on alkanut minulla t‰n‰‰n.,"Potilaalla kipua, joka on alkanut t‰n‰‰n,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 1-3 vuorokauden ajan.,"Potilaalla ollut kipua 1-3 vrk:n ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 4-6 vuorokauden ajan.,"Potilaalla ollut kipua 4-6 vrk:n ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 1-2 viikon ajan.,"Potilaalla ollut kipua 1-2 vko ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua 2 vko - 1kk ajan.,"Potilaalla ollut kipua 2 vko - 1kk ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut vatsakipua yli kuukauden ajan.,"Potilaalla ollut kipua yli 1kk ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Miss‰ kohtaa sinulla on vatsakipua?,valinta,Minulla on kipua koko vatsan alueella., koko vatsan alueella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua yl‰vatsalla.,,Miss‰ kohdassa yl‰vatsaa sinulla on kipua?,valinta,Minulla on kipua koko yl‰vatsan alueella., koko yl‰vatsan alueella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua yl‰vatsalla oikealla puolella., oikealla puolella yl‰vatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua yl‰vatsalla keskell‰., keskell‰ yl‰vatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua yl‰vatsalla vasemmalla puolella., vasemmalla puolella yl‰vatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua alavatsalla. ,,Miss‰ kohdassa alavatsaa sinulla on kipua?,valinta,Minulla on kipua koko alavatsan alueella., koko alavatsan alueella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla oikealla puolella., oikealla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla keskell‰., keskell‰ alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla vasemmalla puolella., vasemmalla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua oikealla puolella vatsaa.,,Miss‰ kohdassa oikealla puolella vatsaa sinulla on kipua?,valinta,Minulla on koko oikea puoli vatsasta kipe‰., oikealla puolella vatsaa kauttaaltaan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua yl‰vatsalla oikealla puolella., oikealla puolella yl‰vatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla oikealla puolella., oikealla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua keskell‰ vatsaa., keskell‰ vatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua navan seudulla., navan seudulla.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on kipua vasemmalla puolella vatsaa.,,Miss‰ kohdassa vasemmalla puolella vatsaa sinulla on kipua?,valinta,Minulla on koko vasen puoli vatsasta kipe‰., vasemmalla puolella vatsaa kauttaaltaan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua yl‰vatsalla vasemmalla puolella., vasemmalla puolella yl‰vatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Minulla on kipua alavatsalla vasemmalla puolella., vasemmalla puolella alavatsaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,En osaa sanoa tarkkaan miss‰ kohtaa kipua on.," vatsan alueella, ei osaa sanoa tarkkaan miss‰ kohtaa vatsaa kipua on.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko vatsakipusi jatkuva vai ajoittaista vai aaltoimaista?,valinta,Kipu on jatkuvaa.,,"Kuinka kova kipu on pahimillaan? Kipuasteikolla 1-10, jossa 1=ei juuri kipua lainkaan vrt 10=pahin mahdollinen siet‰m‰tˆn kipu.",ligert,,"Kipu on jatkuvaa, VAS pahimillaan __,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kipu on ajoittaista.,,"Kuinka kova kipu on pahimmillaan? Kipuasteikolla 1-10, jossa 1=ei juuri kipua lainkaan vrt 10=pahin mahdollinen siet‰m‰tˆn kipu.",ligert,,"Kipu on ajoittaista, VAS pahimillaan __,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kipu on aaltomaista.,,"Kuinka kova kipu on pahimillaan? Kipuasteikolla 1-10, jossa 1=ei juuri kipua lainkaan vrt 10=pahin mahdollinen siet‰m‰tˆn kipu.",ligert,,"Kipu on aaltomaista, VAS pahimillaan __,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko vatsakipu koko ajan pahentunut?,valinta,Kyll‰,Kipu on pahentunut koko ajan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Kipu ei ole pahentunut.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,En osaa sanoa,"Ei osaa sanoa, ett‰ onko kipu pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Ei vatsakipua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,En osaa sanoa,Ei osaa sanoa onko vatsakipua.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onko sinulla viime aikoina ollut normaalista poikkeavia virtsaamisoireita?,valinta,Kyll‰,,Kuinka kauan sinulla on ollut poikkeavia virtsaamisoireita?,valinta,Virtsaamisoireet ovat alkaneet minulla t‰n‰‰n.,,Onko sinulla virtsaamisen tarve lis‰‰ntynyt?,valinta,Kyll‰,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"T‰n‰‰n alkanut tihentynyt virtsaamistarve, kirvely‰ virtsatessa ja virtsaamisvaikeus.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"T‰n‰‰n alkanut tihentynyt virtsaamistarve, kirvely‰ virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,T‰n‰‰n alkanut tihentynyt virtsaamistarve ja virtsaamisvaikeus. Ei kirvely‰ virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"T‰n‰‰n alkanut tihentynyt virtsaamistarve. Ei virtsaamisvaikeutta, ei kirvely‰ virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,T‰n‰‰n alkanut kirvely virtsatessa ja virtsaamisvaikeus. Ei tihentynytt‰ virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"T‰n‰‰n alkanut kirvely virtsatessa. Ei virtsaamisvaikeutta, ei tihentynytt‰ virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"T‰n‰‰n alkanut virtsaamisvaikeus. Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut virtsaamisoireita 1-3 vuorokauden ajan.,,Onko sinulla virtsaamisen tarve lis‰‰ntynyt?,valinta,Kyll‰,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"1-3 vrk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-3 vrk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,1-3 vrk ajan ollut tihentynytt‰ virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvely‰ virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-3 vrk ajan ollut tihentynytt‰ virtsaamistarvetta. Ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,1-3 vrk ajan ollut kirvely‰ virtsatessa ja virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-3 vrk ajan ollut kirvely‰ virtsatessa. Ei virtsaamisvaikeutta, ei tihentynytt‰ virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"1-3 vrk ajan ollut virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut virtsaamisoireita 4-6 vuorokauden ajan.,,Onko sinulla virtsaamisen tarve lis‰‰ntynyt?,valinta,Kyll‰,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"4-6 vrk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"4-6 vrk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,4-6 vrk ajan ollut tihentynytt‰ virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvely‰ virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"4-6 vrk ajan ollut tihentynytt‰ virtsaamistarvetta. Ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,4-6 vrk ajan ollut kirvely‰ virtsatessa ja virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"4-6 vrk ajan ollut kirvely‰ virtsatessa. Ei virtsaamisvaikeutta, ei tihentynytt‰ virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"4-6 vrk ajan ollut virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Minulla on ollut virtsaamisoireita 1-2 viikon ajan.,,Onko sinulla virtsaamisen tarve lis‰‰ntynyt?,valinta,Kyll‰,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"1-2 vko ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-2 vko ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,1-2 vko ajan ollut tihentynytt‰ virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvely‰ virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-2 vko ajan ollut tihentynytt‰ virtsaamistarvetta. Ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,1-2 vko ajan ollut kirvely‰ virtsatessa ja virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"1-2 vko ajan ollut kirvely‰ virtsatessa. Ei virtsaamisvaikeutta, ei tihentynytt‰ virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"1-2 vko ajan ollut virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MInulla on ollut virtsaamisoireita 2 viikon - 1 kk ajan.,,Onko sinulla virtsaamisen tarve lis‰‰ntynyt?,valinta,Kyll‰,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"2 vko - 1kk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"2 vko - 1kk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,2 vko - 1kk ajan ollut tihentynytt‰ virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvely‰ virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"2 vko - 1kk ajan ollut tihentynytt‰ virtsaamistarvetta. Ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,2 vko - 1kk ajan ollut kirvely‰ virtsatessa ja virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"2 vko - 1kk ajan ollut kirvely‰ virtsatessa. Ei virtsaamisvaikeutta, ei tihentynytt‰ virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"2 vko - 1kk ajan ollut virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MInulla on ollut virtsaamisoireita yli 1 kk ajan.,,Onko sinulla virtsaamisen tarve lis‰‰ntynyt?,valinta,Kyll‰,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"Yli kk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa ja virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Yli kk ajan ollut tihentynytt‰ virtsaamistarvetta, kirvely‰ virtsatessa. Ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,Yli kk ajan ollut tihentynytt‰ virtsaamistarvetta ja virtsaamisvaikeutta. Ei kirvely‰ virtsatessa.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Yli kk ajan ollut tihentynytt‰ virtsaamistarvetta. Ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ei,,Kirveleekˆ/onko sinulla kipua virtsatessa?,valinta,Kyll‰,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,Yli kk ajan ollut kirvely‰ virtsatessa ja virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Yli kk ajan ollut kirvely‰ virtsatessa. Ei virtsaamisvaikeutta, ei tihentynytt‰ virtsaamistarvetta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ei,,Onko sinulla virtsaaminen vaikeutunut?,valinta,Kyll‰,"Yli kk ajan ollut virtsaamisvaikeutta. Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ei,"Ei tihentynytt‰ virtsaamistarvetta, ei kirvely‰ virtsatessa, ei virtsaamisvaikeutta.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Onko virtsa ollut punaista oireiden aikana?,valinta,Kyll‰,,Milloin virtsa on muuttunut punaiseksi?,valinta,T‰n‰‰n,T‰n‰‰n virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1-3 vuorokautta sitten,1-3 vrk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,4-6 vuorokautta sitten,4-6 vrk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1-2 viikkoa sitten,1-2 vko sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2 viikkoa - 1 kuukausi sitten,2 vko - 1 kk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Yli 1 kuukausi sitten,Yli 1 kk sitten virtsa on muuttunut punaiseksi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ei,Ei n‰kyv‰‰ hematuriaa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ei,Virtsaaminen normaalia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,En osaa sanoa,Ei osaa sanoa onko poikkeavia virtsaamisoireita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Onko sinun ulostaminen ollut normaalista poikkeavaa (ripulia, ummetusta, tummia ulosteita, kirkasta verta) viime aikoina?",valinta,Kyll‰,,Onko sinulla ripulia?,valinta,Kyll‰,,Kuinka kauan sinulla on ollut ripulia?,valinta,Ripuli on alkanut t‰n‰‰n.,"Ripuli on alkanut t‰n‰‰n,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kest‰nyt 1-3 vuorokauden ajan.,"Ripulia ollut 1-3 vrk ajan,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kest‰nyt 4-6 vuorokauden ajan.,,"Onko ripuli viimeisen 2 vuorokauden aikana helpottanut, pysynyt samanlaisena vai pahentunut?",valinta,Ripulioireet ovat helpottuneet viimeisen 2 vrk aikana.,"4-6 vrk ajan ollut ripulia, joka viime p‰ivin‰ helpottunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pysyneet samanlaisina viimeisen 2 vrk aikana.,4-6 vrk ajan ollut ripulia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ripulioireet ovat pahentuneet viimeisen 2 vrk aikana.,"4-6 vrk ajan ollut ripulia, joka viime p‰ivin‰ pahentunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ripuli on kest‰nyt 1-2 viikon ajan.,,"Onko ripuli viimeisen 2 vuorokauden aikana helpottanut, pysynyt samanlaisena vai pahentunut?",valinta,Ripulioireet ovat helpottuneet viimeisen 2 vrk aikana.,"1-2 viikon ajan ollut ripulia, joka viime p‰ivin‰ helpottunut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
